WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  33% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  34% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  35% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  35% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  36% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  37% | abe: 7.998 | eve: 8.001 | bob: 7.997
Epoch   0:  38% | abe: 7.998 | eve: 8.001 | bob: 7.997
Epoch   0:  39% | abe: 7.998 | eve: 8.001 | bob: 7.997
Epoch   0:  39% | abe: 7.998 | eve: 8.001 | bob: 7.997
Epoch   0:  40% | abe: 7.998 | eve: 8.001 | bob: 7.997
Epoch   0:  41% | abe: 7.999 | eve: 8.002 | bob: 7.997
Epoch   0:  42% | abe: 7.999 | eve: 8.002 | bob: 7.997
Epoch   0:  42% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  43% | abe: 7.999 | eve: 8.002 | bob: 7.997
Epoch   0:  44% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  45% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  46% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  46% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  47% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  48% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  49% | abe: 7.999 | eve: 8.002 | bob: 7.998
Epoch   0:  50% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  50% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  51% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  52% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  53% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  53% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  54% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  55% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  56% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  57% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  57% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  58% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  59% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  60% | abe: 7.999 | eve: 8.004 | bob: 7.998
Epoch   0:  60% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  61% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  62% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  63% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  64% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  64% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  65% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  66% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  67% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  67% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  68% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  69% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  70% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  71% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  71% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  72% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  73% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  74% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  75% | abe: 7.998 | eve: 8.002 | bob: 7.997
Epoch   0:  75% | abe: 7.998 | eve: 8.002 | bob: 7.996
Epoch   0:  76% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  77% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  78% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  78% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  79% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  80% | abe: 7.998 | eve: 8.002 | bob: 7.996
Epoch   0:  81% | abe: 7.998 | eve: 8.002 | bob: 7.996
Epoch   0:  82% | abe: 7.997 | eve: 8.002 | bob: 7.996
Epoch   0:  82% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  83% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  84% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  85% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  85% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  86% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  87% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  88% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  89% | abe: 7.997 | eve: 8.001 | bob: 7.996
Epoch   0:  89% | abe: 7.997 | eve: 8.001 | bob: 7.995
Epoch   0:  90% | abe: 7.997 | eve: 8.001 | bob: 7.995
Epoch   0:  91% | abe: 7.996 | eve: 8.001 | bob: 7.995
Epoch   0:  92% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  92% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  93% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  94% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  95% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  96% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  96% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  97% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  98% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   0:  99% | abe: 7.996 | eve: 8.000 | bob: 7.995
Epoch   1:   0% | abe: 7.998 | eve: 7.974 | bob: 7.996
Epoch   1:   0% | abe: 7.996 | eve: 7.990 | bob: 7.993
Epoch   1:   1% | abe: 7.993 | eve: 7.996 | bob: 7.991
Epoch   1:   2% | abe: 7.988 | eve: 7.995 | bob: 7.986
Epoch   1:   3% | abe: 7.989 | eve: 7.991 | bob: 7.987
Epoch   1:   3% | abe: 7.987 | eve: 7.990 | bob: 7.984
Epoch   1:   4% | abe: 7.986 | eve: 7.992 | bob: 7.984
Epoch   1:   5% | abe: 7.986 | eve: 7.992 | bob: 7.984
Epoch   1:   6% | abe: 7.986 | eve: 7.992 | bob: 7.984
Epoch   1:   7% | abe: 7.986 | eve: 7.993 | bob: 7.984
Epoch   1:   7% | abe: 7.987 | eve: 7.993 | bob: 7.984
Epoch   1:   8% | abe: 7.985 | eve: 7.995 | bob: 7.983
Epoch   1:   9% | abe: 7.985 | eve: 7.994 | bob: 7.983
Epoch   1:  10% | abe: 7.986 | eve: 7.993 | bob: 7.984
Epoch   1:  10% | abe: 7.985 | eve: 7.995 | bob: 7.983
Epoch   1:  11% | abe: 7.985 | eve: 7.994 | bob: 7.983
Epoch   1:  12% | abe: 7.986 | eve: 7.994 | bob: 7.984
Epoch   1:  13% | abe: 7.985 | eve: 7.994 | bob: 7.983
Epoch   1:  14% | abe: 7.985 | eve: 7.995 | bob: 7.983
Epoch   1:  14% | abe: 7.985 | eve: 7.996 | bob: 7.983
Epoch   1:  15% | abe: 7.985 | eve: 7.995 | bob: 7.983
Epoch   1:  16% | abe: 7.985 | eve: 7.995 | bob: 7.983
Epoch   1:  17% | abe: 7.984 | eve: 7.995 | bob: 7.982
Epoch   1:  17% | abe: 7.984 | eve: 7.995 | bob: 7.982
Epoch   1:  18% | abe: 7.984 | eve: 7.996 | bob: 7.982
Epoch   1:  19% | abe: 7.984 | eve: 7.995 | bob: 7.982
Epoch   1:  20% | abe: 7.984 | eve: 7.996 | bob: 7.982
Epoch   1:  21% | abe: 7.983 | eve: 7.996 | bob: 7.981
Epoch   1:  21% | abe: 7.983 | eve: 7.996 | bob: 7.981
